#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1601456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14204, tid=0x0000000000003898
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017781800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14488, stack(0x0000000018ed0000,0x0000000018fd0000)]

Stack: [0x0000000018ed0000,0x0000000018fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7589132 24811       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  eden space 480256K, 100% used [0x00000000d5580000,0x00000000f2a80000,0x00000000f2a80000)
  from space 13312K, 98% used [0x00000000f6680000,0x00000000f735e050,0x00000000f7380000)
  to   space 35328K, 0% used [0x00000000f2e80000,0x00000000f2e80000,0x00000000f5100000)
 ParOldGen       total 155648K, used 75146K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084962bc8,0x0000000089800000)
 Metaspace       used 97039K, capacity 103390K, committed 103448K, reserved 1138688K
  class space    used 12537K, capacity 13585K, committed 13616K, reserved 1048576K
Event: 2245.525 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 487424K, used 28142K [0x00000000d5580000, 0x00000000f6700000, 0x0000000100000000)
  eden space 459264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1600000)
  from space 28160K, 99% used [0x00000000f2e80000,0x00000000f49fb938,0x00000000f4a00000)
  to   space 29696K, 0% used [0x00000000f4a00000,0x00000000f4a00000,0x00000000f6700000)
 ParOldGen       total 155648K, used 75154K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084964bc8,0x0000000089800000)
 Metaspace       used 97039K, capacity 103390K, committed 103448K, reserved 1138688K
  class space    used 12537K, capacity 13585K, committed 13616K, reserved 1048576K
}
Event: 2775.812 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 487424K, used 487406K [0x00000000d5580000, 0x00000000f6700000, 0x0000000100000000)
  eden space 459264K, 100% used [0x00000000d5580000,0x00000000f1600000,0x00000000f1600000)
  from space 28160K, 99% used [0x00000000f2e80000,0x00000000f49fb938,0x00000000f4a00000)
  to   space 29696K, 0% used [0x00000000f4a00000,0x00000000f4a00000,0x00000000f6700000)
 ParOldGen       total 155648K, used 75154K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084964bc8,0x0000000089800000)
 Metaspace       used 97419K, capacity 103818K, committed 103960K, reserved 1140736K
  class space    used 12542K, capacity 13589K, committed 13616K, reserved 1048576K
Event: 2775.847 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 462848K, used 23140K [0x00000000d5580000, 0x00000000f6100000, 0x0000000100000000)
  eden space 439296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0280000)
  from space 23552K, 98% used [0x00000000f4a00000,0x00000000f6099100,0x00000000f6100000)
  to   space 37888K, 0% used [0x00000000f1700000,0x00000000f1700000,0x00000000f3c00000)
 ParOldGen       total 155648K, used 75162K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084966bc8,0x0000000089800000)
 Metaspace       used 97419K, capacity 103818K, committed 103960K, reserved 1140736K
  class space    used 12542K, capacity 13589K, committed 13616K, reserved 1048576K
}
Event: 2915.952 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 462848K, used 462436K [0x00000000d5580000, 0x00000000f6100000, 0x0000000100000000)
  eden space 439296K, 100% used [0x00000000d5580000,0x00000000f0280000,0x00000000f0280000)
  from space 23552K, 98% used [0x00000000f4a00000,0x00000000f6099100,0x00000000f6100000)
  to   space 37888K, 0% used [0x00000000f1700000,0x00000000f1700000,0x00000000f3c00000)
 ParOldGen       total 155648K, used 75162K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084966bc8,0x0000000089800000)
 Metaspace       used 97710K, capacity 104096K, committed 104216K, reserved 1140736K
  class space    used 12543K, capacity 13590K, committed 13616K, reserved 1048576K
Event: 2915.987 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 436736K, used 16151K [0x00000000d5580000, 0x00000000f4a80000, 0x0000000100000000)
  eden space 420352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef000000)
  from space 16384K, 98% used [0x00000000f1700000,0x00000000f26c5f20,0x00000000f2700000)
  to   space 36352K, 0% used [0x00000000f2700000,0x00000000f2700000,0x00000000f4a80000)
 ParOldGen       total 155648K, used 75170K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084968bc8,0x0000000089800000)
 Metaspace       used 97710K, capacity 104096K, committed 104216K, reserved 1140736K
  class space    used 12543K, capacity 13590K, committed 13616K, reserved 1048576K
}
Event: 3289.896 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 436736K, used 436503K [0x00000000d5580000, 0x00000000f4a80000, 0x0000000100000000)
  eden space 420352K, 100% used [0x00000000d5580000,0x00000000ef000000,0x00000000ef000000)
  from space 16384K, 98% used [0x00000000f1700000,0x00000000f26c5f20,0x00000000f2700000)
  to   space 36352K, 0% used [0x00000000f2700000,0x00000000f2700000,0x00000000f4a80000)
 ParOldGen       total 155648K, used 75170K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x0000000084968bc8,0x0000000089800000)
 Metaspace       used 97964K, capacity 104370K, committed 104472K, reserved 1140736K
  class space    used 12544K, capacity 13591K, committed 13616K, reserved 1048576K
Event: 3289.938 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 422912K, used 20455K [0x00000000d5580000, 0x00000000f3b00000, 0x0000000100000000)
  eden space 402432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ede80000)
  from space 20480K, 99% used [0x00000000f2700000,0x00000000f3af9df0,0x00000000f3b00000)
  to   space 35328K, 0% used [0x00000000ef600000,0x00000000ef600000,0x00000000f1880000)
 ParOldGen       total 155648K, used 75178K [0x0000000080000000, 0x0000000089800000, 0x00000000d5580000)
  object space 155648K, 48% used [0x0000000080000000,0x000000008496abc8,0x0000000089800000)
 Metaspace       used 97964K, capacity 104370K, committed 104472K, reserved 1140736K
  class space    used 12544K, capacity 13591K, committed 13616K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2916.175 Thread 0x000000001778d000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004a58870 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 2918.662 Thread 0x000000002ad24000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003655d74 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 392
Event: 3289.304 Thread 0x000000001d951000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d591f4 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 3289.887 Thread 0x000000001d948800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006e0a404 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 3289.893 Thread 0x000000001d948800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006e0a404 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 3290.595 Thread 0x000000001d950800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045992bc method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 6553.160 Thread 0x000000001b110000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000630f194 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 73
Event: 7588.122 Thread 0x000000001d952800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000068d3528 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22
Event: 7588.309 Thread 0x000000001d952800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d4557c method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 7588.912 Thread 0x00000000207ba800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ddc0f0 method=com.google.common.collect.Iterables.isEmpty(Ljava/lang/Iterable;)Z @ 23

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3291.252 Thread 0x000000001e6fd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda69f08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7587.072 Thread 0x000000001d94b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1e456b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7587.315 Thread 0x000000001d94b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e236d6d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7588.122 Thread 0x000000001d952800 Implicit null exception at 0x00000000068d2077 to 0x00000000068d34e5
Event: 7588.822 Thread 0x00000000207ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e816cbb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7588.822 Thread 0x00000000207ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e816d8f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7588.823 Thread 0x00000000207ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8171620) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7588.823 Thread 0x00000000207ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e81723a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7588.823 Thread 0x00000000207ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8174348) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7588.824 Thread 0x00000000207ba800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e81750e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7588.309 Thread 0x000000001d952800 DEOPT UNPACKING pc=0x0000000002b9557b sp=0x000000001d2edfa8 mode 2
Event: 7588.362 Thread 0x0000000017788800 flushing nmethod 0x0000000005d56490
Event: 7588.364 Thread 0x0000000017788800 flushing nmethod 0x0000000005e17590
Event: 7588.389 Executing VM operation: RevokeBias
Event: 7588.390 Executing VM operation: RevokeBias done
Event: 7588.416 Thread 0x0000000017788800 flushing nmethod 0x0000000006e08810
Event: 7588.839 Thread 0x00000000207b4800 Thread added: 0x00000000207b4800
Event: 7588.912 Thread 0x00000000207ba800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000006ddc0f0
Event: 7588.912 Thread 0x00000000207ba800 DEOPT PACKING pc=0x0000000006ddc0f0 sp=0x00000000281bbed0
Event: 7588.912 Thread 0x00000000207ba800 DEOPT UNPACKING pc=0x0000000002b9557b sp=0x00000000281bbe88 mode 2


Dynamic libraries:
0x00007ff718980000 - 0x00007ff7189b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa2ba50000 - 0x00007ffa2bc46000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa2a980000 - 0x00007ffa2aa3d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa29560000 - 0x00007ffa29829000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa2b360000 - 0x00007ffa2b40c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa29d90000 - 0x00007ffa29e2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa2aeb0000 - 0x00007ffa2af4c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa2b8e0000 - 0x00007ffa2ba0b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa29be0000 - 0x00007ffa29d80000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa29530000 - 0x00007ffa29552000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa29b30000 - 0x00007ffa29b5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa29950000 - 0x00007ffa29a5b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa29830000 - 0x00007ffa298cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa29190000 - 0x00007ffa29290000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa18b60000 - 0x00007ffa18dfb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffa2a870000 - 0x00007ffa2a8a0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006f310000 - 0x000000006f3e2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006fee0000 - 0x000000007072b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa2a860000 - 0x00007ffa2a868000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9f9d10000 - 0x00007ff9f9d19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa221f0000 - 0x00007ffa22217000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa2a8b0000 - 0x00007ffa2a91b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa1f0e0000 - 0x00007ffa1f0ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa23980000 - 0x00007ffa2398f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa23950000 - 0x00007ffa23979000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa237e0000 - 0x00007ffa237f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa2a110000 - 0x00007ffa2a853000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa27000000 - 0x00007ffa2778f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa2af50000 - 0x00007ffa2b2a6000 	C:\WINDOWS\System32\combase.dll
0x00007ffa28bf0000 - 0x00007ffa28c1c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa2b2b0000 - 0x00007ffa2b35e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa2a920000 - 0x00007ffa2a975000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa290c0000 - 0x00007ffa290e6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa1f9d0000 - 0x00007ffa1f9ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa28970000 - 0x00007ffa289da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1f9b0000 - 0x00007ffa1f9c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa16e70000 - 0x00007ffa16e97000 	C:\Users\bkzar\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa23940000 - 0x00007ffa2394d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa28b40000 - 0x00007ffa28b58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa282a0000 - 0x00007ffa282d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa29500000 - 0x00007ffa29527000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa29080000 - 0x00007ffa290ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa298d0000 - 0x00007ffa29950000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa28b60000 - 0x00007ffa28b6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa28610000 - 0x00007ffa2864b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa29d80000 - 0x00007ffa29d88000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa23100000 - 0x00007ffa23117000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa233f0000 - 0x00007ffa2340d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa28650000 - 0x00007ffa2871b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa238b0000 - 0x00007ffa238bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa1f920000 - 0x00007ffa1f944000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\bkzar\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python38\Scripts\;C:\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Users\bkzar\Downloads\platform-tools_r28.0.1-windows\platform-tools\fastboot;C:\Users\bkzar\Downloads\platform-tools_r28.0.1-windows\platform-tools\adb;C:\Users\bkzar\Downloads\platform-tools_r28.0.1-windows\platform-tools;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\bkzar\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\bkzar\AppData\Local\Programs\Python\Python38-32\;C:\Users\bkzar\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2019.3.2\bin;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Users\bkzar\.dotnet\tools;C:\Users\bkzar\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\bkzar\AppData\Roaming\npm;C:\Program Files\nodejs;;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps
USERNAME=bkzar
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8275224k(998632k free), swap 33441048k(1804k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 27 23:52:40 2021
timezone: Eastern Standard Time
elapsed time: 7589 seconds (0d 2h 6m 29s)

